#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2009.vpi";
S_000002d081b995d0 .scope package, "$unit" "$unit" 2 1;
    .port_info 3 /INPUT 1 "FPUActive";
    .port_info 4 /OUTPUT 1 "Sgn";
    .port_info 5 /OUTPUT 11 "Exp";
    .port_info 6 /OUTPUT 53 "Man";
    .port_info 7 /OUTPUT 1 "NaN";
    .port_info 8 /OUTPUT 1 "SNaN";
    .port_info 9 /OUTPUT 1 "Zero";
    .port_info 10 /OUTPUT 1 "Inf";
    .port_info 11 /OUTPUT 1 "ExpMax";
    .port_info 12 /OUTPUT 1 "Subnorm";
    .port_info 13 /OUTPUT 64 "PostBox";
L_000002d082500750 .functor AND 64, L_000002d0824b4920, L_000002d0825222e0, C4<1111111111111111111111111111111111111111111111111111111111111111>, C4<1111111111111111111111111111111111111111111111111111111111111111>;
L_000002d0824fffe0 .functor NOT 1, v000002d0822fe710_0, C4<0>, C4<0>, C4<0>;
L_000002d0824ffd40 .functor AND 1, L_000002d082522c40, L_000002d0824fffe0, C4<1>, C4<1>;
L_000002d082500050 .functor NOT 1, L_000002d0824ffd40, C4<0>, C4<0>, C4<0>;
L_000002d0824ff790 .functor AND 1, v000002d0822ffd90_0, L_000002d082500050, C4<1>, C4<1>;
L_000002d082500520 .functor OR 1, L_000002d0824ff790, v000002d0822fe710_0, C4<0>, C4<0>;
L_000002d0824ffdb0 .functor AND 1, L_000002d082500520, L_000002d0824b37a0, C4<1>, C4<1>;
L_000002d0824ffbf0 .functor NOT 1, L_000002d082520c60, C4<0>, C4<0>, C4<0>;
L_000002d0824ffe20 .functor AND 1, L_000002d0824ffdb0, L_000002d0824ffbf0, C4<1>, C4<1>;
L_000002d0824ff870 .functor NOT 1, v000002d0822fe710_0, C4<0>, C4<0>, C4<0>;
L_000002d0825000c0 .functor AND 1, L_000002d0824ffe20, L_000002d0824ff870, C4<1>, C4<1>;
L_000002d082500670 .functor AND 1, v000002d0822ffd90_0, L_000002d0824ffd40, C4<1>, C4<1>;
L_000002d082500210 .functor AND 1, L_000002d082500670, L_000002d0824b37a0, C4<1>, C4<1>;
L_000002d0825001a0 .functor NOT 1, v000002d0822fe350_0, C4<0>, C4<0>, C4<0>;
L_000002d0824ffe90 .functor AND 1, L_000002d0825001a0, L_000002d0824ffd40, C4<1>, C4<1>;
L_000002d082500280 .functor NOT 1, v000002d0822fe350_0, C4<0>, C4<0>, C4<0>;
L_000002d0824ffaa0 .functor NOT 1, L_000002d0824ffd40, C4<0>, C4<0>, C4<0>;
L_000002d0825007c0 .functor AND 1, L_000002d082500280, L_000002d0824ffaa0, C4<1>, C4<1>;
L_000002d0825003d0 .functor NOT 1, v000002d0822fe710_0, C4<0>, C4<0>, C4<0>;
L_000002d0824ffcd0 .functor AND 1, L_000002d0825007c0, L_000002d0825003d0, C4<1>, C4<1>;
v000002d0822fefd0_0 .net "A", 63 0, L_000002d0824b4920;  alias, 1 drivers
v000002d0822fe710_0 .var "BadNaNBox", 0 0;
v000002d082300650_0 .net "En", 0 0, L_000002d0824b37a0;  alias, 1 drivers
v000002d0822ffb10_0 .var "Exp", 10 0;
v000002d0822ffd90_0 .var "ExpMax", 0 0;
v000002d0822fe350_0 .var "ExpNonZero", 0 0;
v000002d0822fead0_0 .net "FPUActive", 0 0, L_000002d0824b2c60;  alias, 1 drivers
v000002d0823003d0_0 .net "Fmt", 1 0, L_000002d0824b2260;  alias, 1 drivers
v000002d0822ffbb0_0 .var "Frac", 51 0;
v000002d0822fea30_0 .net "FracZero", 0 0, L_000002d0824ffd40;  1 drivers
v000002d0822ffcf0_0 .net "In", 63 0, L_000002d082500750;  1 drivers
v000002d0822ffc50_0 .net "Inf", 0 0, L_000002d082500210;  alias, 1 drivers
v000002d082300290_0 .net "Man", 52 0, L_000002d082521160;  alias, 1 drivers
v000002d0822fe530_0 .net "NaN", 0 0, L_000002d0824ffdb0;  alias, 1 drivers
v000002d0823000b0_0 .var "PostBox", 63 0;
v000002d0822fee90_0 .net "SNaN", 0 0, L_000002d0825000c0;  alias, 1 drivers
v000002d0823005b0_0 .var "Sgn", 0 0;
v000002d0822ffe30_0 .net "Subnorm", 0 0, L_000002d0824ffcd0;  1 drivers
v000002d0822fe5d0_0 .net "Zero", 0 0, L_000002d0824ffe90;  alias, 1 drivers
v000002d0822feb70_0 .net *"_ivl_0", 63 0, L_000002d0825222e0;  1 drivers
v000002d0822fe990_0 .net *"_ivl_12", 0 0, L_000002d082500050;  1 drivers
v000002d0822fecb0_0 .net *"_ivl_14", 0 0, L_000002d0824ff790;  1 drivers
v000002d0822ff070_0 .net *"_ivl_16", 0 0, L_000002d082500520;  1 drivers
v000002d0822fed50_0 .net *"_ivl_21", 0 0, L_000002d082520c60;  1 drivers
v000002d0822ff110_0 .net *"_ivl_22", 0 0, L_000002d0824ffbf0;  1 drivers
v000002d0822ff4d0_0 .net *"_ivl_24", 0 0, L_000002d0824ffe20;  1 drivers
v000002d0822fe670_0 .net *"_ivl_26", 0 0, L_000002d0824ff870;  1 drivers
v000002d0822ff890_0 .net *"_ivl_30", 0 0, L_000002d082500670;  1 drivers
v000002d082300470_0 .net *"_ivl_34", 0 0, L_000002d0825001a0;  1 drivers
v000002d0822ff750_0 .net *"_ivl_38", 0 0, L_000002d082500280;  1 drivers
v000002d0823001f0_0 .net *"_ivl_40", 0 0, L_000002d0824ffaa0;  1 drivers
v000002d0822fe490_0 .net *"_ivl_42", 0 0, L_000002d0825007c0;  1 drivers
v000002d082300330_0 .net *"_ivl_44", 0 0, L_000002d0825003d0;  1 drivers
v000002d0822ffed0_0 .net *"_ivl_5", 0 0, L_000002d082522c40;  1 drivers
v000002d082300510_0 .net *"_ivl_6", 0 0, L_000002d0824fffe0;  1 drivers
LS_000002d0825222e0_0_0 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_4 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_8 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_12 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_16 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_20 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_24 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_28 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_32 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_36 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_40 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_44 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_48 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_52 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_56 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_0_60 .concat [ 1 1 1 1], L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60, L_000002d0824b2c60;
LS_000002d0825222e0_1_0 .concat [ 4 4 4 4], LS_000002d0825222e0_0_0, LS_000002d0825222e0_0_4, LS_000002d0825222e0_0_8, LS_000002d0825222e0_0_12;
LS_000002d0825222e0_1_4 .concat [ 4 4 4 4], LS_000002d0825222e0_0_16, LS_000002d0825222e0_0_20, LS_000002d0825222e0_0_24, LS_000002d0825222e0_0_28;
LS_000002d0825222e0_1_8 .concat [ 4 4 4 4], LS_000002d0825222e0_0_32, LS_000002d0825222e0_0_36, LS_000002d0825222e0_0_40, LS_000002d0825222e0_0_44;
LS_000002d0825222e0_1_12 .concat [ 4 4 4 4], LS_000002d0825222e0_0_48, LS_000002d0825222e0_0_52, LS_000002d0825222e0_0_56, LS_000002d0825222e0_0_60;
L_000002d0825222e0 .concat [ 16 16 16 16], LS_000002d0825222e0_1_0, LS_000002d0825222e0_1_4, LS_000002d0825222e0_1_8, LS_000002d0825222e0_1_12;
L_000002d082522c40 .reduce/nor v000002d0822ffbb0_0;
L_000002d082521160 .concat [ 52 1 0 0], v000002d0822ffbb0_0, v000002d0822fe350_0;
L_000002d082520c60 .part v000002d0822ffbb0_0, 51, 1;
S_000002d0822db900 .scope generate, "genblk1" "genblk1" 60 115, 60 115 0, S_000002d0822e00e0;
 .timescale 0 0;
E_000002d081d56210 .event anyedge, v000002d08220da70_0, v000002d0822ffcf0_0, v000002d0822ffcf0_0, v000002d0822ffcf0_0;
E_000002d081d554d0/0 .event anyedge, v000002d08220da70_0, v000002d0822ffcf0_0, v000002d0822ffcf0_0, v000002d0822fe350_0;
E_000002d081d554d0/1 .event anyedge, v000002d0822ffcf0_0, v000002d0822ffcf0_0, v000002d0822ffcf0_0, v000002d0822ffcf0_0;
E_000002d081d554d0/2 .event anyedge, v000002d0822ffcf0_0, v000002d0822ffcf0_0;
E_000002d081d554d0 .event/or E_000002d081d554d0/0, E_000002d081d554d0/1, E_000002d081d554d0/2;
E_000002d081d55a10/0 .event anyedge, v000002d0822fe710_0, v000002d08220da70_0, v000002d0822ffcf0_0, v000002d0822ffcf0_0;
E_000002d081d55a10/1 .event anyedge, v000002d0822ffcf0_0;
E_000002d081d55a10 .event/or E_000002d081d55a10/0, E_000002d081d55a10/1;
E_000002d081d55fd0 .event anyedge, v000002d0822fe710_0, v000002d08220da70_0, v000002d0822ffcf0_0;
E_000002d081d558d0 .event anyedge, v000002d08220da70_0, v000002d0822ffcf0_0, v000002d0822ffcf0_0;
S_000002d0822dba90 .scope function.vec4.s1, "is_err" "is_err" 76 264, 76 264 0, S_000002d081d85560;
 .timescale 0 0;
v000002d08230c590_0 .var "a_bits", 63 0;
; Variable is_err is vec4 return value of scope S_000002d0822dba90
TD_testbench.is_err ;
    %load/vec4 v000002d08230c590_0;
    %parti/s 11, 52, 7;
    %pushi/vec4 2047, 0, 11;
    %cmp/e;
    %flag_get/vec4 6;
    %ret/vec4 0, 0, 1;  Assign to is_err (store_vec4_to_lval)
    %disable/flow S_000002d0822dba90;
    %end;
S_000002d0822dbc20 .scope task, "make_gap_between_tests" "make_gap_between_tests" 76 148, 76 148 0, S_000002d081d85560;
 .timescale 0 0;
TD_testbench.make_gap_between_tests ;
    %pushi/vec4 116, 0, 32;
T_2.6 %dup/vec4;
    %pushi/vec4 0, 0, 32;
    %cmp/s;
    %jmp/1xz T_2.7, 5;
    %jmp/1 T_2.7, 4;
    %pushi/vec4 1, 0, 32;
    %sub;
    %wait E_000002d081d4f710;
    %jmp T_2.6;
T_2.7 ;
    %pop/vec4 1;
    %end;
S_000002d0822dc0d0 .scope function.vec2.u32, "randomize_gap" "randomize_gap" 76 106, 76 106 0, S_000002d081d85560;
 .timescale 0 0;
v000002d08230c6d0_0 .var/2s "gap_class", 31 0;
; Variable randomize_gap is bool return value of scope S_000002d0822dc0d0
TD_testbench.randomize_gap ;
    %vpi_func 76 110 "$urandom_range" 32, 32'sb00000000000000000000000000000001, 32'sb00000000000000000000000001100100 {0 0 0};
    %cast2;
    %store/vec4 v000002d08230c6d0_0, 0, 32;
    %load/vec4 v000002d08230c6d0_0;
    %cmpi/s 60, 0, 32;
    %flag_or 5, 4;
    %jmp/0xz  T_3.8, 5;
    %pushi/vec4 0, 0, 32;
    %ret/vec4 0, 0, 32;  Assign to randomize_gap (store_vec4_to_lval)
    %disable/flow S_000002d0822dc0d0;
    %jmp T_3.9;
T_3.8 ;
    %load/vec4 v000002d08230c6d0_0;
    %cmpi/s 95, 0, 32;
    %flag_or 5, 4;
    %jmp/0xz  T_3.10, 5;
    %vpi_func 76 115 "$urandom_range" 32, 32'sb00000000000000000000000000000001, 32'sb00000000000000000000000000000011 {0 0 0};
    %cast2;
    %ret/vec4 0, 0, 32;  Assign to randomize_gap (store_vec4_to_lval)
    %disable/flow S_000002d0822dc0d0;
    %jmp T_3.11;
T_3.10 ;
    %vpi_func 76 117 "$urandom_range" 32, 32'sb00000000000000000000000000000100, 32'sb00000000000000000000000000010010 {0 0 0};
    %cast2;
    %ret/vec4 0, 0, 32;  Assign to randomize_gap (store_vec4_to_lval)
    %disable/flow S_000002d0822dc0d0;
T_3.11 ;
T_3.9 ;
    %end;
S_000002d0822dc260 .scope task, "reset" "reset" 76 83, 76 83 0, S_000002d081d85560;
 .timescale 0 0;
TD_testbench.reset ;
    %pushi/vec4 1, 1, 1;
    %assign/vec4 v000002d08230da30_0, 0;
    %pushi/vec4 3, 0, 32;
T_4.12 %dup/vec4;
    %pushi/vec4 0, 0, 32;
    %cmp/s;
    %jmp/1xz T_4.13, 5;
    %jmp/1 T_4.13, 4;
    %pushi/vec4 1, 0, 32;
    %sub;
    %wait E_000002d081d4f710;
    %jmp T_4.12;
T_4.13 ;
    %pop/vec4 1;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v000002d08230da30_0, 0;
    %pushi/vec4 3, 0, 32;
T_4.14 %dup/vec4;
    %pushi/vec4 0, 0, 32;
    %cmp/s;
    %jmp/1xz T_4.15, 5;
    %jmp/1 T_4.15, 4;
    %pushi/vec4 1, 0, 32;
    %sub;
    %wait E_000002d081d4f710;
    %jmp T_4.14;
T_4.15 ;
    %pop/vec4 1;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v000002d08230da30_0, 0;
    %end;
S_000002d0822dcbc0 .scope task, "run" "run" 76 162, 76 162 0, S_000002d081d85560;
 .timescale 0 0;
TD_testbench.run ;
    %vpi_call/w 76 178 "$display", "--------------------------------------------------" {0 0 0};
    %vpi_call/w 76 179 "$display", "Running %m" {0 0 0};
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v000002d08230b050_0, 0;
    %fork TD_testbench.reset, S_000002d0822dc260;
    %join;
    %vpi_func 76 188 "$realtobits" 64, 32'sb00000000000000000000000000000001 {0 0 0};
    %assign/vec4 v000002d08230c810_0, 0;
    %vpi_func 76 189 "$realtobits" 64, 32'sb00000000000000000000000000000100 {0 0 0};
    %assign/vec4 v000002d08230b0f0_0, 0;
    %vpi_func 76 190 "$realtobits" 64, 32'sb00000000000000000000000000000011 {0 0 0};
    %assign/vec4 v000002d08230b690_0, 0;
    %pushi/vec4 0, 0, 32;
    %pad/s 1;
    %store/vec4 v000002d0821073e0_0, 0, 1;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v000002d082106800_0, 0, 32;
    %fork TD_testbench.drive_arg_vld_and_wait_res_vld_if_necessary, S_000002d0820e3e50;
    %join;
    %fork TD_testbench.make_gap_between_tests, S_000002d0822dbc20;
    %join;
    %vpi_func 76 198 "$realtobits" 64, 32'sb00000000000000000000000000000001 {0 0 0};
    %assign/vec4 v000002d08230c810_0, 0;
    %pushi/vec4 4293019274, 0, 33;
    %concati/vec4 1737075661, 0, 31;
    %assign/vec4 v000002d08230b0f0_0, 0;
    %vpi_func 76 200 "$realtobits" 64, 32'sb00000000000000000000000000000100 {0 0 0};
    %assign/vec4 v000002d08230b690_0, 0;
    %pushi/vec4 0, 0, 32;
    %pad/s 1;
    %store/vec4 v000002d0821073e0_0, 0, 1;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v000002d082106800_0, 0, 32;
    %fork TD_testbench.drive_arg_vld_and_wait_res_vld_if_necessary, S_000002d0820e3e50;
    %join;
    %fork TD_testbench.make_gap_between_tests, S_000002d0822dbc20;
    %join;
    %fork t_1, S_000002d0822dd070;
    %jmp t_0;
    .scope S_000002d0822dd070;
t_1 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v000002d08230afb0_0, 0, 32;
T_5.16 ;
    %load/vec4 v000002d08230afb0_0;
    %cmpi/s 100, 0, 32;
    %jmp/0xz T_5.17, 5;
    %vpi_func 76 209 "$realtobits" 64, v000002d08230afb0_0 {0 0 0};
    %assign/vec4 v000002d08230c810_0, 0;
    %load/vec4 v000002d08230afb0_0;
    %addi 10, 0, 32;
    %vpi_func 76 210 "$realtobits" 64, S<0,vec4,s32> {1 0 0};
    %assign/vec4 v000002d08230b0f0_0, 0;
    %vpi_func 76 211 "$realtobits" 64, v000002d08230afb0_0 {0 0 0};
    %assign/vec4 v000002d08230b690_0, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002d0821073e0_0, 0, 1;
    %load/vec4 v000002d08230afb0_0;
    %pushi/vec4 10, 0, 32;
    %div/s;
    %cast2;
    %store/vec4 v000002d082106800_0, 0, 32;
    %fork TD_testbench.drive_arg_vld_and_wait_res_vld_if_necessary, S_000002d0820e3e50;
    %join;
    %load/vec4 v000002d08230afb0_0;
    %muli 3, 0, 32;
    %addi 1, 0, 32;
    %cast2;
    %store/vec4 v000002d08230afb0_0, 0, 32;
    %jmp T_5.16;
T_5.17 ;
    %end;
    .scope S_000002d0822dcbc0;
t_0 %join;
    %fork TD_testbench.make_gap_between_tests, S_000002d0822dbc20;
    %join;
    %pushi/vec4 10, 0, 32;
T_5.18 %dup/vec4;
    %pushi/vec4 0, 0, 32;
    %cmp/s;
    %jmp/1xz T_5.19, 5;
    %jmp/1 T_5.19, 4;
    %pushi/vec4 1, 0, 32;
    %sub;
    %vpi_func 76 226 "$urandom" 32 {0 0 0};
    %cvt/rv;
    %pushi/real 2097152000, 4075; load=1000.00
    %div/wr;
    %vpi_func 76 226 "$realtobits" 64, W<0,r> {0 1 0};
    %assign/vec4 v000002d08230c810_0, 0;
    %vpi_func 76 227 "$urandom" 32 {0 0 0};
    %cvt/rv;
    %pushi/real 2097152000, 4075; load=1000.00
    %div/wr;
    %vpi_func 76 227 "$realtobits" 64, W<0,r> {0 1 0};
    %assign/vec4 v000002d08230b0f0_0, 0;
    %vpi_func 76 228 "$urandom" 32 {0 0 0};
    %cvt/rv;
    %pushi/real 2097152000, 4075; load=1000.00
    %div/wr;
    %vpi_func 76 228 "$realtobits" 64, W<0,r> {0 1 0};
    %assign/vec4 v000002d08230b690_0, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002d0821073e0_0, 0, 1;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v000002d082106800_0, 0, 32;
    %fork TD_testbench.drive_arg_vld_and_wait_res_vld_if_necessary, S_000002d0820e3e50;
    %join;
    %jmp T_5.18;
T_5.19 ;
    %pop/vec4 1;
    %fork TD_testbench.make_gap_between_tests, S_000002d0822dbc20;
    %join;
    %end;
S_000002d0822dd070 .scope begin, "$ivl_for_loop0" "$ivl_for_loop0" 76 207, 76 207 0, S_000002d0822dcbc0;
 .timescale 0 0;
v000002d08230afb0_0 .var/2s "i", 31 0;
    .scope S_000002d081b992b0;
T_6 ;
    %wait E_000002d081d43890;
    %load/vec4 v000002d081b4ba00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_6.0, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v000002d081b4bbe0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v000002d081b4b1e0_0, 0;
    %jmp T_6.1;
T_6.0 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v000002d081b4bbe0_0, 0;
    %load/vec4 v000002d081b4bbe0_0;
    %assign/vec4 v000002d081b4b1e0_0, 0;
T_6.1 ;
    %jmp T_6;
    .thread T_6;
    .scope S_000002d081b998f0;
T_7 ;
Ewait_0 .event/or E_000002d081d43e10, E_0x0;
    %wait Ewait_0;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v000002d081b4c040_0, 0, 3;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v000002d081b4c360_0, 0, 32;
T_7.0 ;
    %load/vec4 v000002d081b4c360_0;
    %cmpi/s 8, 0, 32;
    %jmp/0xz T_7.1, 5;
    %load/vec4 v000002d081b4bc80_0;
    %load/vec4 v000002d081b4c360_0;
    %part/s 1;
    %cmpi/e 1, 0, 1;
    %jmp/0xz  T_7.2, 4;
    %load/vec4 v000002d081b4c360_0;
    %parti/s 3, 0, 2;
    %store/vec4 v000002d081b4c040_0, 0, 3;
T_7.2 ;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v000002d081b4c360_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %store/vec4 v000002d081b4c360_0, 0, 32;
    %jmp T_7.0;
T_7.1 ;
    %jmp T_7;
    .thread T_7, $push;
    .scope S_000002d081d86500;
T_8 ;
    %wait E_000002d081d43690;
    %load/vec4 v000002d081b4f560_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_8.0, 8;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v000002d081b4b3c0_0, 0;
    %jmp T_8.1;
T_8.0 ;
    %load/vec4 v000002d081b4c9a0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_8.2, 8;
    %load/vec4 v000002d081b4c4a0_0;
    %assign/vec4 v000002d081b4b3c0_0, 0;
T_8.2 ;
T_8.1 ;
    %jmp T_8;
    .thread T_8;
    .scope S_000002d081dcb4c0;
T_9 ;
Ewait_1 .event/or E_000002d081d44310, E_0x0;
    %wait Ewait_1;
    %pushi/vec4 0, 0, 46;
    %split/vec4 10;
    %store/vec4 v000002d081b3b380_0, 0, 10;
    %split/vec4 5;
    %store/vec4 v000002d081b34b20_0, 0, 5;
    %split/vec4 23;
    %store/vec4 v000002d081b34da0_0, 0, 23;
    %store/vec4 v000002d081b34620_0, 0, 8;
    %load/vec4 v000002d081b34bc0_0;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_9.0, 6;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_9.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_9.2, 6;
    %pushi/vec4 4294967295, 4294967295, 32;
    %concati/vec4 4294967295, 4294967295, 32;
    %store/vec4 v000002d081b3c000_0, 0, 64;
    %jmp T_9.4;
T_9.0 ;
    %load/vec4 v000002d081b3c6e0_0;
    %store/vec4 v000002d081b3c000_0, 0, 64;
    %jmp T_9.4;
T_9.1 ;
    %load/vec4 v000002d081b3c6e0_0;
    %parti/s 1, 62, 7;
    %load/vec4 v000002d081b3c6e0_0;
    %parti/s 7, 52, 7;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v000002d081b34620_0, 0, 8;
    %load/vec4 v000002d081b3c6e0_0;
    %parti/s 23, 29, 6;
    %store/vec4 v000002d081b34da0_0, 0, 23;
    %pushi/vec4 4294967295, 0, 32;
    %load/vec4 v000002d081b3d9a0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v000002d081b34620_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v000002d081b34da0_0;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v000002d081b3c000_0, 0, 64;
    %jmp T_9.4;
T_9.2 ;
    %load/vec4 v000002d081b3c6e0_0;
    %parti/s 1, 62, 7;
    %load/vec4 v000002d081b3c6e0_0;
    %parti/s 4, 52, 7;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v000002d081b34b20_0, 0, 5;
    %load/vec4 v000002d081b3c6e0_0;
    %parti/s 10, 42, 7;
    %store/vec4 v000002d081b3b380_0, 0, 10;
    %pushi/vec4 4294967295, 0, 32;
    %concati/vec4 65535, 0, 16;
    %load/vec4 v000002d081b3d9a0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v000002d081b34b20_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v000002d081b3b380_0;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v000002d081b3c000_0, 0, 64;
    %jmp T_9.4;
T_9.4 ;
    %pop/vec4 1;
    %jmp T_9;
    .thread T_9, $push;
    .scope S_000002d081dcb970;
T_10 ;
Ewait_2 .event/or E_000002d081d446d0, E_0x0;
    %wait Ewait_2;
    %load/vec4 v000002d081b3e260_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_10.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_10.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_10.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_10.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_10.4, 6;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002d0814d42a0_0, 0, 1;
    %jmp T_10.6;
T_10.0 ;
    %load/vec4 v000002d0814d5e20_0;
    %load/vec4 v000002d0814ccb40_0;
    %load/vec4 v000002d0814df100_0;
    %or;
    %and;
    %store/vec4 v000002d0814d42a0_0, 0, 1;
    %jmp T_10.6;
T_10.1 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002d0814d42a0_0, 0, 1;
    %jmp T_10.6;
T_10.2 ;
    %load/vec4 v000002d0814e5d20_0;
    %load/vec4 v000002d0814d5e20_0;
    %load/vec4 v000002d0814df100_0;
    %or;
    %and;
    %store/vec4 v000002d0814d42a0_0, 0, 1;
    %jmp T_10.6;
T_10.3 ;
    %load/vec4 v000002d0814e5d20_0;
    %inv;
    %load/vec4 v000002d0814d5e20_0;
    %load/vec4 v000002d0814df100_0;
    %or;
    %and;
    %store/vec4 v000002d0814d42a0_0, 0, 1;
    %jmp T_10.6;
T_10.4 ;
    %load/vec4 v000002d0814d5e20_0;
    %store/vec4 v000002d0814d42a0_0, 0, 1;
    %jmp T_10.6;
T_10.6 ;
    %pop/vec4 1;
    %load/vec4 v000002d0814e05a0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_10.7, 8;
    %pushi/vec4 4293918720, 0, 33;
    %concati/vec4 0, 0, 31;
    %store/vec4 v000002d0814df4c0_0, 0, 64;
    %jmp T_10.8;
T_10.7 ;
    %load/vec4 v000002d081b3c8c0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_10.9, 8;
    %load/vec4 v000002d0814e5d20_0;
    %load/vec4 v000002d0814e5fa0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v000002d0814e71c0_0;
